Global:

  Symbol   Redirected to
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
Marking from fragment #151 .near_func.text (8 led.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
Marking from fragment #79 .near_func.text (8 clock.o)
  Marking symbol CLK_SYSCLKConfig                   Glb  (303 stm8s_clk.o)
    Marking fragment #434 .near_func.text (23 stm8s_clk.o)
Marking from fragment #434 .near_func.text (23 stm8s_clk.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_clk.o)
    Marking fragment #445 .near.rodata (34 stm8s_clk.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #445 .near.rodata (34 stm8s_clk.o)
Marking from fragment #2553 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                           Glb  (11 interrupt.o)
    Marking fragment #2454 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                  Ext Glb  (18 cstartup.o)
  Marking symbol __low_level_init                   Glb  (6 low_level_init.o)
    Marking fragment #2457 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                   Glb  (7 init.o)
    Marking fragment #2448 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #2448 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base            Ext Glb  (8 init.o)
  Marking symbol Region$$Table$$Limit           Ext Glb  (9 init.o)
Marking from fragment #2457 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #2454 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start                Glb  (17 cstartup.o)
  Marking symbol _interrupt_1                       Glb  (184 stm8s_it.o)
    Marking fragment #722 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                       Glb  (192 stm8s_it.o)
    Marking fragment #723 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                       Glb  (198 stm8s_it.o)
    Marking fragment #724 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                       Glb  (199 stm8s_it.o)
    Marking fragment #725 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                       Glb  (200 stm8s_it.o)
    Marking fragment #726 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                       Glb  (201 stm8s_it.o)
    Marking fragment #727 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                       Glb  (202 stm8s_it.o)
    Marking fragment #728 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                       Glb  (203 stm8s_it.o)
    Marking fragment #729 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                       Glb  (204 stm8s_it.o)
    Marking fragment #730 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                      Glb  (185 stm8s_it.o)
    Marking fragment #731 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_11                           (14 interrupt.o)
    Marking fragment #2453 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_12                      Glb  (186 stm8s_it.o)
    Marking fragment #732 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_13                      Glb  (187 stm8s_it.o)
    Marking fragment #733 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_14                      Glb  (188 stm8s_it.o)
    Marking fragment #734 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_15                      Glb  (189 stm8s_it.o)
    Marking fragment #735 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_16                      Glb  (190 stm8s_it.o)
    Marking fragment #736 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_17                           (20 interrupt.o)
  Marking symbol _interrupt_18                           (21 interrupt.o)
  Marking symbol _interrupt_19                      Glb  (191 stm8s_it.o)
    Marking fragment #737 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_20                      Glb  (193 stm8s_it.o)
    Marking fragment #738 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_21                      Glb  (194 stm8s_it.o)
    Marking fragment #739 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_22                           (26 interrupt.o)
  Marking symbol _interrupt_23                           (27 interrupt.o)
  Marking symbol _interrupt_24                      Glb  (195 stm8s_it.o)
    Marking fragment #740 .near_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_25                      Glb  (196 stm8s_it.o)
    Marking fragment #741 .near_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_26                      Glb  (197 stm8s_it.o)
    Marking fragment #742 .near_func.text (28 stm8s_it.o) init:always
  Marking symbol _interrupt_27                           (31 interrupt.o)
  Marking symbol _interrupt_28                           (32 interrupt.o)
  Marking symbol _interrupt_29                           (33 interrupt.o)
  Marking symbol _interrupt_30                           (35 interrupt.o)
  Marking symbol _interrupt_31                           (36 interrupt.o)
Marking from fragment #742 .near_func.text (28 stm8s_it.o) init:always
Marking from fragment #741 .near_func.text (27 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
    Marking fragment #2585 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
    Marking fragment #2586 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol Time_1ms                           Glb  (104 control.o)
    Marking fragment #100 .near_func.text (16 control.o) init:always
  Marking symbol TIM6_ClearITPendingBit             Glb  (224 stm8s_tim6.o)
    Marking fragment #1857 .near_func.text (25 stm8s_tim6.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
    Marking fragment #2591 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
    Marking fragment #2590 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2590 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
    Marking fragment #2556 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol .near_func.text_37                      (34 vreg_util.o)
    Marking fragment #2594 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                      (34 vreg_util.o)
Marking from fragment #2594 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2556 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #2591 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol .near_func.text_37                      (34 vreg_util.o)
  Marking symbol .near_func.text_37                      (34 vreg_util.o)
Marking from fragment #1857 .near_func.text (25 stm8s_tim6.o) init:always
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim6.o)
    Marking fragment #1864 .near.rodata (32 stm8s_tim6.o) init:always
  Marking symbol assert_failed                      Glb  (24 main.o)
    Marking fragment #165 .near_func.text (9 main.o) init:always
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #165 .near_func.text (9 main.o) init:always
Marking from fragment #1864 .near.rodata (32 stm8s_tim6.o) init:always
Marking from fragment #100 .near_func.text (16 control.o) init:always
